

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 16:34:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
   941  00030E  0E01               	movlw	high (STR_15+12)
   942  000310  6E08               	movwf	LCDwrstring@string+1,c
   943  000312  ECB5  F005         	call	_LCDwrstring	;wreg free
   944  000316  D01C               	goto	l1763
   945  000318                     l1755:
   946                           
   947                           ;main.c: 194: else
   948                           ;main.c: 195: LCDwrchar(MenuItem.ONorOFF[MenuItem.CurrentSelect] ? 0x00:0x2F);
   949  000318  506C               	movf	DefaultMenu@MenuItem+5,w,c
   950  00031A  0D01               	mullw	1
   951  00031C  0E06               	movlw	6
   952  00031E  26F3               	addwf	prodl,f,c
   953  000320  0E00               	movlw	0
   954  000322  22F4               	addwfc	prodh,f,c
   955  000324  0E67               	movlw	low DefaultMenu@MenuItem
   956  000326  24F3               	addwf	prodl,w,c
   957  000328  6ED9               	movwf	fsr2l,c
   958  00032A  0E00               	movlw	high DefaultMenu@MenuItem
   959  00032C  20F4               	addwfc	prodh,w,c
   960  00032E  6EDA               	movwf	fsr2h,c
   961  000330  50DF               	movf	indf2,w,c
   962  000332  A4D8               	btfss	status,2,c
   963  000334  D004               	goto	l1759
   964  000336  0E00               	movlw	0
   965  000338  6E59               	movwf	_DefaultMenu$580+1,c
   966  00033A  0E2F               	movlw	47
   967  00033C  D003               	goto	L1
   968  00033E                     l1759:
   969  00033E  0E00               	movlw	0
   970  000340  6E59               	movwf	_DefaultMenu$580+1,c
   971  000342  0E00               	movlw	0
   972  000344                     L1:
   973  000344  6E58               	movwf	_DefaultMenu$580,c
   974  000346  D000               	goto	l1761
   975  000348                     l1761:
   976  000348  5058               	movf	_DefaultMenu$580,w,c
   977  00034A  EC5B  F006         	call	_LCDwrchar
   978  00034E  D000               	goto	l1763
   979  000350                     l1763:
   980                           
   981                           ;main.c: 200: MenuItem.CurrentSelect++;
   982  000350  2A6C               	incf	DefaultMenu@MenuItem+5,f,c
   983                           
   984                           ;main.c: 201: if(MenuItem.CurrentSelect==5)
   985  000352  0E05               	movlw	5
   986  000354  186C               	xorwf	DefaultMenu@MenuItem+5,w,c
   987  000356  A4D8               	btfss	status,2,c
   988  000358  D003               	goto	l82
   989                           
   990                           ;main.c: 202: MenuItem.CurrentSelect=0;
   991  00035A  0E00               	movlw	0
   992  00035C  6E6C               	movwf	DefaultMenu@MenuItem+5,c
   993                           
   994                           ;main.c: 203: while(PORTAbits.RA4==1);
   995  00035E  D000               	goto	l82
   996  000360                     l82:
   997  000360  A880               	btfss	3968,4,c	;volatile
   998  000362  D002               	goto	l73
   999  000364  D7FD               	goto	l82
  1000  000366  D000               	goto	l73
  1001  000368                     l73:
  1002                           
  1003                           ;main.c: 204: }
  1004                           ;main.c: 205: }
  1005                           ;main.c: 207: if(PORTAbits.RA1==1) {
  1006  000368  A280               	btfss	3968,1,c	;volatile
  1007  00036A  D047               	goto	l85
  1008                           
  1009                           ;main.c: 208: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  1010  00036C  0E20               	movlw	32
  1011  00036E  6E54               	movwf	??_DefaultMenu& (0+255),c
  1012  000370  0E2A               	movlw	42
  1013  000372                     u1817:
  1014  000372  2EE8               	decfsz	wreg,f,c
  1015  000374  D7FE               	goto	u1817
  1016  000376  2E54               	decfsz	??_DefaultMenu& (0+255),f,c
  1017  000378  D7FC               	goto	u1817
  1018                           
  1019                           ;main.c: 209: if(PORTAbits.RA1==1) {
  1020  00037A  A280               	btfss	3968,1,c	;volatile
  1021  00037C  D03E               	goto	l85
  1022                           
  1023                           ;main.c: 210: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
  1024  00037E  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1025  000380  0D01               	mullw	1
  1026  000382  0E67               	movlw	low DefaultMenu@MenuItem
  1027  000384  24F3               	addwf	prodl,w,c
  1028  000386  6ED9               	movwf	fsr2l,c
  1029  000388  0E00               	movlw	high DefaultMenu@MenuItem
  1030  00038A  20F4               	addwfc	prodh,w,c
  1031  00038C  6EDA               	movwf	fsr2h,c
  1032  00038E  50DF               	movf	indf2,w,c
  1033  000390  EC4C  F006         	call	_LCDsetaddr
  1034                           
  1035                           ;main.c: 211: if(MenuItem.CurrentSelect==4)
  1036  000394  0E04               	movlw	4
  1037  000396  186C               	xorwf	DefaultMenu@MenuItem+5,w,c
  1038  000398  A4D8               	btfss	status,2,c
  1039  00039A  D007               	goto	l1779
  1040                           
  1041                           ;main.c: 212: LCDwrstring("MENU");
  1042  00039C  0EBD               	movlw	low (STR_15+12)
  1043  00039E  6E07               	movwf	LCDwrstring@string,c
  1044  0003A0  0E01               	movlw	high (STR_15+12)
  1045  0003A2  6E08               	movwf	LCDwrstring@string+1,c
  1046  0003A4  ECB5  F005         	call	_LCDwrstring	;wreg free
  1047  0003A8  D01C               	goto	l1787
  1048  0003AA                     l1779:
  1049                           
  1050                           ;main.c: 213: else
  1051                           ;main.c: 214: LCDwrchar(MenuItem.ONorOFF[MenuItem.CurrentSelect] ? 0x00:0x2F);
  1052  0003AA  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1053  0003AC  0D01               	mullw	1
  1054  0003AE  0E06               	movlw	6
  1055  0003B0  26F3               	addwf	prodl,f,c
  1056  0003B2  0E00               	movlw	0
  1057  0003B4  22F4               	addwfc	prodh,f,c
  1058  0003B6  0E67               	movlw	low DefaultMenu@MenuItem
  1059  0003B8  24F3               	addwf	prodl,w,c
  1060  0003BA  6ED9               	movwf	fsr2l,c
  1061  0003BC  0E00               	movlw	high DefaultMenu@MenuItem
  1062  0003BE  20F4               	addwfc	prodh,w,c
  1063  0003C0  6EDA               	movwf	fsr2h,c
  1064  0003C2  50DF               	movf	indf2,w,c
  1065  0003C4  A4D8               	btfss	status,2,c
  1066  0003C6  D004               	goto	l1783
  1067  0003C8  0E00               	movlw	0
  1068  0003CA  6E5B               	movwf	_DefaultMenu$582+1,c
  1069  0003CC  0E2F               	movlw	47
  1070  0003CE  D003               	goto	L2
  1071  0003D0                     l1783:
  1072  0003D0  0E00               	movlw	0
  1073  0003D2  6E5B               	movwf	_DefaultMenu$582+1,c
  1074  0003D4  0E00               	movlw	0
  1075  0003D6                     L2:
  1076  0003D6  6E5A               	movwf	_DefaultMenu$582,c
  1077  0003D8  D000               	goto	l1785
  1078  0003DA                     l1785:
  1079  0003DA  505A               	movf	_DefaultMenu$582,w,c
  1080  0003DC  EC5B  F006         	call	_LCDwrchar
  1081  0003E0  D000               	goto	l1787
  1082  0003E2                     l1787:
  1083                           
  1084                           ;main.c: 219: if(MenuItem.CurrentSelect==0)
  1085  0003E2  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1086  0003E4  A4D8               	btfss	status,2,c
  1087  0003E6  D003               	goto	l1791
  1088                           
  1089                           ;main.c: 220: MenuItem.CurrentSelect=5;
  1090  0003E8  0E05               	movlw	5
  1091  0003EA  6E6C               	movwf	DefaultMenu@MenuItem+5,c
  1092  0003EC  D000               	goto	l1791
  1093  0003EE                     l1791:
  1094                           
  1095                           ;main.c: 221: MenuItem.CurrentSelect--;
  1096  0003EE  066C               	decf	DefaultMenu@MenuItem+5,f,c
  1097                           
  1098                           ;main.c: 222: while(PORTAbits.RA1==1);
  1099  0003F0  D000               	goto	l94
  1100  0003F2                     l94:
  1101  0003F2  A280               	btfss	3968,1,c	;volatile
  1102  0003F4  D002               	goto	l85
  1103  0003F6  D7FD               	goto	l94
  1104  0003F8  D000               	goto	l85
  1105  0003FA                     l85:
  1106                           
  1107                           ;main.c: 223: }
  1108                           ;main.c: 224: }
  1109                           ;main.c: 226: if(PORTAbits.RA0==1) {
  1110  0003FA  A080               	btfss	3968,0,c	;volatile
  1111  0003FC  D0D7               	goto	l97
  1112                           
  1113                           ;main.c: 227: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  1114  0003FE  0E20               	movlw	32
  1115  000400  6E54               	movwf	??_DefaultMenu& (0+255),c
  1116  000402  0E2A               	movlw	42
  1117  000404                     u1827:
  1118  000404  2EE8               	decfsz	wreg,f,c
  1119  000406  D7FE               	goto	u1827
  1120  000408  2E54               	decfsz	??_DefaultMenu& (0+255),f,c
  1121  00040A  D7FC               	goto	u1827
  1122                           
  1123                           ;main.c: 228: if(PORTAbits.RA0==1) {
  1124  00040C  A080               	btfss	3968,0,c	;volatile
  1125  00040E  D0CE               	goto	l97
  1126                           
  1127                           ;main.c: 229: if(MenuItem.CurrentSelect==4) {
  1128  000410  0E04               	movlw	4
  1129  000412  186C               	xorwf	DefaultMenu@MenuItem+5,w,c
  1130  000414  B4D8               	btfsc	status,2,c
  1131  000416  D002               	goto	l100
  1132  000418  D021               	goto	l1815
  1133                           
  1134                           ;main.c: 230: while(PORTAbits.RA0);
  1135  00041A  D000               	goto	l100
  1136  00041C                     l100:
  1137  00041C  B080               	btfsc	3968,0,c	;volatile
  1138  00041E  D7FE               	goto	l100
  1139                           
  1140                           ;main.c: 231: buffer=OptMenu(0);
  1141  000420  0E00               	movlw	0
  1142  000422  EC36  F003         	call	_OptMenu
  1143  000426  6E60               	movwf	DefaultMenu@buffer,c
  1144                           
  1145                           ;main.c: 232: if(buffer==2)
  1146  000428  0E02               	movlw	2
  1147  00042A  1860               	xorwf	DefaultMenu@buffer,w,c
  1148  00042C  A4D8               	btfss	status,2,c
  1149  00042E  D003               	goto	l1807
  1150                           
  1151                           ;main.c: 233: PairMenu();
  1152  000430  EC52  F004         	call	_PairMenu	;wreg free
  1153  000434  D000               	goto	l1807
  1154  000436                     l1807:
  1155                           
  1156                           ;main.c: 234: LCDsetaddr(0);
  1157  000436  0E00               	movlw	0
  1158  000438  EC4C  F006         	call	_LCDsetaddr
  1159                           
  1160                           ;main.c: 235: LCDwrstring("12V=/ 5V=/ 3V3=/");
  1161  00043C  0EA0               	movlw	low STR_2
  1162  00043E  6E07               	movwf	LCDwrstring@string,c
  1163  000440  0E01               	movlw	high STR_2
  1164  000442  6E08               	movwf	LCDwrstring@string+1,c
  1165  000444  ECB5  F005         	call	_LCDwrstring	;wreg free
  1166                           
  1167                           ;main.c: 236: LCDsetaddr(0x40);
  1168  000448  0E40               	movlw	64
  1169  00044A  EC4C  F006         	call	_LCDsetaddr
  1170                           
  1171                           ;main.c: 237: LCDwrstring("-12V=/      MENU");
  1172  00044E  0EC2               	movlw	low STR_3
  1173  000450  6E07               	movwf	LCDwrstring@string,c
  1174  000452  0E01               	movlw	high STR_3
  1175  000454  6E08               	movwf	LCDwrstring@string+1,c
  1176  000456  ECB5  F005         	call	_LCDwrstring	;wreg free
  1177                           
  1178                           ;main.c: 238: }
  1179  00045A  D0A4               	goto	l115
  1180  00045C                     l1815:
  1181                           
  1182                           ;main.c: 239: else {
  1183                           ;main.c: 240: MenuItem.ONorOFF[MenuItem.CurrentSelect]=~MenuItem.ONorOFF[MenuItem.Curren
      +                          tSelect];
  1184  00045C  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1185  00045E  0D01               	mullw	1
  1186  000460  0E06               	movlw	6
  1187  000462  26F3               	addwf	prodl,f,c
  1188  000464  0E00               	movlw	0
  1189  000466  22F4               	addwfc	prodh,f,c
  1190  000468  0E67               	movlw	low DefaultMenu@MenuItem
  1191  00046A  24F3               	addwf	prodl,w,c
  1192  00046C  6ED9               	movwf	fsr2l,c
  1193  00046E  0E00               	movlw	high DefaultMenu@MenuItem
  1194  000470  20F4               	addwfc	prodh,w,c
  1195  000472  6EDA               	movwf	fsr2h,c
  1196  000474  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1197  000476  0D01               	mullw	1
  1198  000478  0E06               	movlw	6
  1199  00047A  26F3               	addwf	prodl,f,c
  1200  00047C  0E00               	movlw	0
  1201  00047E  22F4               	addwfc	prodh,f,c
  1202  000480  0E67               	movlw	low DefaultMenu@MenuItem
  1203  000482  24F3               	addwf	prodl,w,c
  1204  000484  6EE1               	movwf	fsr1l,c
  1205  000486  0E00               	movlw	high DefaultMenu@MenuItem
  1206  000488  20F4               	addwfc	prodh,w,c
  1207  00048A  6EE2               	movwf	fsr1h,c
  1208  00048C  50E7               	movf	indf1,w,c
  1209  00048E  0AFF               	xorlw	255
  1210  000490  6EDF               	movwf	indf2,c
  1211                           
  1212                           ;main.c: 242: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
  1213  000492  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1214  000494  0D01               	mullw	1
  1215  000496  0E67               	movlw	low DefaultMenu@MenuItem
  1216  000498  24F3               	addwf	prodl,w,c
  1217  00049A  6ED9               	movwf	fsr2l,c
  1218  00049C  0E00               	movlw	high DefaultMenu@MenuItem
  1219  00049E  20F4               	addwfc	prodh,w,c
  1220  0004A0  6EDA               	movwf	fsr2h,c
  1221  0004A2  50DF               	movf	indf2,w,c
  1222  0004A4  EC4C  F006         	call	_LCDsetaddr
  1223                           
  1224                           ;main.c: 243: LCDwrchar(MenuItem.ONorOFF[MenuItem.CurrentSelect] ? 0x00:0x2F);
  1225  0004A8  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1226  0004AA  0D01               	mullw	1
  1227  0004AC  0E06               	movlw	6
  1228  0004AE  26F3               	addwf	prodl,f,c
  1229  0004B0  0E00               	movlw	0
  1230  0004B2  22F4               	addwfc	prodh,f,c
  1231  0004B4  0E67               	movlw	low DefaultMenu@MenuItem
  1232  0004B6  24F3               	addwf	prodl,w,c
  1233  0004B8  6ED9               	movwf	fsr2l,c
  1234  0004BA  0E00               	movlw	high DefaultMenu@MenuItem
  1235  0004BC  20F4               	addwfc	prodh,w,c
  1236  0004BE  6EDA               	movwf	fsr2h,c
  1237  0004C0  50DF               	movf	indf2,w,c
  1238  0004C2  A4D8               	btfss	status,2,c
  1239  0004C4  D004               	goto	l1823
  1240  0004C6  0E00               	movlw	0
  1241  0004C8  6E5D               	movwf	_DefaultMenu$585+1,c
  1242  0004CA  0E2F               	movlw	47
  1243  0004CC  D003               	goto	L3
  1244  0004CE                     l1823:
  1245  0004CE  0E00               	movlw	0
  1246  0004D0  6E5D               	movwf	_DefaultMenu$585+1,c
  1247  0004D2  0E00               	movlw	0
  1248  0004D4                     L3:
  1249  0004D4  6E5C               	movwf	_DefaultMenu$585,c
  1250  0004D6  D000               	goto	l1825
  1251  0004D8                     l1825:
  1252  0004D8  505C               	movf	_DefaultMenu$585,w,c
  1253  0004DA  EC5B  F006         	call	_LCDwrchar
  1254                           
  1255                           ;main.c: 245: switch(MenuItem.CurrentSelect) {
  1256  0004DE  D054               	goto	l1837
  1257  0004E0                     l1827:
  1258                           
  1259                           ;main.c: 247: LATBbits.LATB1=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1260  0004E0  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1261  0004E2  0D01               	mullw	1
  1262  0004E4  0E06               	movlw	6
  1263  0004E6  26F3               	addwf	prodl,f,c
  1264  0004E8  0E00               	movlw	0
  1265  0004EA  22F4               	addwfc	prodh,f,c
  1266  0004EC  0E67               	movlw	low DefaultMenu@MenuItem
  1267  0004EE  24F3               	addwf	prodl,w,c
  1268  0004F0  6ED9               	movwf	fsr2l,c
  1269  0004F2  0E00               	movlw	high DefaultMenu@MenuItem
  1270  0004F4  20F4               	addwfc	prodh,w,c
  1271  0004F6  6EDA               	movwf	fsr2h,c
  1272  0004F8  50DF               	movf	indf2,w,c
  1273  0004FA  0AFF               	xorlw	255
  1274  0004FC  6E54               	movwf	??_DefaultMenu& (0+255),c
  1275  0004FE  4654               	rlncf	??_DefaultMenu,f,c
  1276  000500  508A               	movf	3978,w,c	;volatile
  1277  000502  1854               	xorwf	??_DefaultMenu,w,c
  1278  000504  0BFD               	andlw	-3
  1279  000506  D03D               	goto	L6
  1280  000508                     l1829:
  1281                           
  1282                           ;main.c: 250: LATBbits.LATB7=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1283  000508  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1284  00050A  0D01               	mullw	1
  1285  00050C  0E06               	movlw	6
  1286  00050E  26F3               	addwf	prodl,f,c
  1287  000510  0E00               	movlw	0
  1288  000512  22F4               	addwfc	prodh,f,c
  1289  000514  0E67               	movlw	low DefaultMenu@MenuItem
  1290  000516  24F3               	addwf	prodl,w,c
  1291  000518  6ED9               	movwf	fsr2l,c
  1292  00051A  0E00               	movlw	high DefaultMenu@MenuItem
  1293  00051C  20F4               	addwfc	prodh,w,c
  1294  00051E  6EDA               	movwf	fsr2h,c
  1295  000520  50DF               	movf	indf2,w,c
  1296  000522  0AFF               	xorlw	255
  1297  000524  6E54               	movwf	??_DefaultMenu& (0+255),c
  1298  000526  3254               	rrcf	??_DefaultMenu,f,c
  1299  000528  3254               	rrcf	??_DefaultMenu,f,c
  1300  00052A  508A               	movf	3978,w,c	;volatile
  1301  00052C  1854               	xorwf	??_DefaultMenu,w,c
  1302  00052E  0B7F               	andlw	-129
  1303  000530  D028               	goto	L6
  1304  000532                     l1831:
  1305                           
  1306                           ;main.c: 253: LATBbits.LATB6=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1307  000532  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1308  000534  0D01               	mullw	1
  1309  000536  0E06               	movlw	6
  1310  000538  26F3               	addwf	prodl,f,c
  1311  00053A  0E00               	movlw	0
  1312  00053C  22F4               	addwfc	prodh,f,c
  1313  00053E  0E67               	movlw	low DefaultMenu@MenuItem
  1314  000540  24F3               	addwf	prodl,w,c
  1315  000542  6ED9               	movwf	fsr2l,c
  1316  000544  0E00               	movlw	high DefaultMenu@MenuItem
  1317  000546  20F4               	addwfc	prodh,w,c
  1318  000548  6EDA               	movwf	fsr2h,c
  1319  00054A  50DF               	movf	indf2,w,c
  1320  00054C  0AFF               	xorlw	255
  1321  00054E  6E54               	movwf	??_DefaultMenu& (0+255),c
  1322  000550  3A54               	swapf	??_DefaultMenu,f,c
  1323  000552  4654               	rlncf	??_DefaultMenu,f,c
  1324  000554  4654               	rlncf	??_DefaultMenu,f,c
  1325  000556  508A               	movf	3978,w,c	;volatile
  1326  000558  1854               	xorwf	??_DefaultMenu,w,c
  1327  00055A  0BBF               	andlw	-65
  1328  00055C  D012               	goto	L6
  1329  00055E                     l1833:
  1330                           
  1331                           ;main.c: 256: LATBbits.LATB0=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1332  00055E  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1333  000560  0D01               	mullw	1
  1334  000562  0E06               	movlw	6
  1335  000564  26F3               	addwf	prodl,f,c
  1336  000566  0E00               	movlw	0
  1337  000568  22F4               	addwfc	prodh,f,c
  1338  00056A  0E67               	movlw	low DefaultMenu@MenuItem
  1339  00056C  24F3               	addwf	prodl,w,c
  1340  00056E  6ED9               	movwf	fsr2l,c
  1341  000570  0E00               	movlw	high DefaultMenu@MenuItem
  1342  000572  20F4               	addwfc	prodh,w,c
  1343  000574  6EDA               	movwf	fsr2h,c
  1344  000576  50DF               	movf	indf2,w,c
  1345  000578  0AFF               	xorlw	255
  1346  00057A  6E54               	movwf	??_DefaultMenu& (0+255),c
  1347  00057C  508A               	movf	3978,w,c	;volatile
  1348  00057E  1854               	xorwf	??_DefaultMenu,w,c
  1349  000580  0BFE               	andlw	-2
  1350  000582                     L6:
  1351  000582  1854               	xorwf	??_DefaultMenu,w,c
  1352  000584  6E8A               	movwf	3978,c	;volatile
  1353                           
  1354                           ;main.c: 258: }
  1355                           
  1356                           ;main.c: 257: break;
  1357  000586  D00E               	goto	l115
  1358  000588                     l1837:
  1359  000588  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1360                           
  1361                           ; Switch size 1, requested type "space"
  1362                           ; Number of cases is 4, Range of values is 0 to 3
  1363                           ; switch strategies available:
  1364                           ; Name         Instructions Cycles
  1365                           ; simple_byte           13     7 (average)
  1366                           ;	Chosen strategy is simple_byte
  1367  00058A  0A00               	xorlw	0	; case 0
  1368  00058C  B4D8               	btfsc	status,2,c
  1369  00058E  D7A8               	goto	l1827
  1370  000590  0A01               	xorlw	1	; case 1
  1371  000592  B4D8               	btfsc	status,2,c
  1372  000594  D7B9               	goto	l1829
  1373  000596  0A03               	xorlw	3	; case 2
  1374  000598  B4D8               	btfsc	status,2,c
  1375  00059A  D7CB               	goto	l1831
  1376  00059C  0A01               	xorlw	1	; case 3
  1377  00059E  B4D8               	btfsc	status,2,c
  1378  0005A0  D7DE               	goto	l1833
  1379                           
  1380                           ;main.c: 259: }
  1381                           ;main.c: 260: while(PORTAbits.RA0==1);
  1382  0005A2  D000               	goto	l115
  1383  0005A4                     l115:
  1384  0005A4  A080               	btfss	3968,0,c	;volatile
  1385  0005A6  D002               	goto	l97
  1386  0005A8  D7FD               	goto	l115
  1387  0005AA  D000               	goto	l97
  1388  0005AC                     l97:
  1389                           
  1390                           ;main.c: 261: }
  1391                           ;main.c: 262: }
  1392                           ;main.c: 264: if(INTCONbits.TMR0IF) {
  1393  0005AC  A4F2               	btfss	intcon,2,c	;volatile
  1394  0005AE  D693               	goto	l1743
  1395                           
  1396                           ;main.c: 265: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
  1397  0005B0  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1398  0005B2  0D01               	mullw	1
  1399  0005B4  0E67               	movlw	low DefaultMenu@MenuItem
  1400  0005B6  24F3               	addwf	prodl,w,c
  1401  0005B8  6ED9               	movwf	fsr2l,c
  1402  0005BA  0E00               	movlw	high DefaultMenu@MenuItem
  1403  0005BC  20F4               	addwfc	prodh,w,c
  1404  0005BE  6EDA               	movwf	fsr2h,c
  1405  0005C0  50DF               	movf	indf2,w,c
  1406  0005C2  EC4C  F006         	call	_LCDsetaddr
  1407                           
  1408                           ;main.c: 266: if(MenuItem.CurrentSelect==4)
  1409  0005C6  0E04               	movlw	4
  1410  0005C8  186C               	xorwf	DefaultMenu@MenuItem+5,w,c
  1411  0005CA  A4D8               	btfss	status,2,c
  1412  0005CC  D018               	goto	l1849
  1413                           
  1414                           ;main.c: 267: if(last)
  1415  0005CE  5065               	movf	DefaultMenu@last,w,c
  1416  0005D0  1066               	iorwf	DefaultMenu@last+1,w,c
  1417  0005D2  B4D8               	btfsc	status,2,c
  1418  0005D4  D007               	goto	l1847
  1419                           
  1420                           ;main.c: 268: LCDwrstring("MENU");
  1421  0005D6  0EBD               	movlw	low (STR_15+12)
  1422  0005D8  6E07               	movwf	LCDwrstring@string,c
  1423  0005DA  0E01               	movlw	high (STR_15+12)
  1424  0005DC  6E08               	movwf	LCDwrstring@string+1,c
  1425  0005DE  ECB5  F005         	call	_LCDwrstring	;wreg free
  1426  0005E2  D037               	goto	l1861
  1427  0005E4                     l1847:
  1428                           
  1429                           ;main.c: 269: else {
  1430                           ;main.c: 270: LCDwrchar(0x02);
  1431  0005E4  0E02               	movlw	2
  1432  0005E6  EC5B  F006         	call	_LCDwrchar
  1433                           
  1434                           ;main.c: 271: LCDwrchar(0x03);
  1435  0005EA  0E03               	movlw	3
  1436  0005EC  EC5B  F006         	call	_LCDwrchar
  1437                           
  1438                           ;main.c: 272: LCDwrchar(0x04);
  1439  0005F0  0E04               	movlw	4
  1440  0005F2  EC5B  F006         	call	_LCDwrchar
  1441                           
  1442                           ;main.c: 273: LCDwrchar(0x05);
  1443  0005F6  0E05               	movlw	5
  1444  0005F8  EC5B  F006         	call	_LCDwrchar
  1445                           
  1446                           ;main.c: 274: }
  1447  0005FC  D02A               	goto	l1861
  1448  0005FE                     l1849:
  1449                           
  1450                           ;main.c: 275: else
  1451                           ;main.c: 276: if(MenuItem.ONorOFF[MenuItem.CurrentSelect])
  1452  0005FE  506C               	movf	DefaultMenu@MenuItem+5,w,c
  1453  000600  0D01               	mullw	1
  1454  000602  0E06               	movlw	6
  1455  000604  26F3               	addwf	prodl,f,c
  1456  000606  0E00               	movlw	0
  1457  000608  22F4               	addwfc	prodh,f,c
  1458  00060A  0E67               	movlw	low DefaultMenu@MenuItem
  1459  00060C  24F3               	addwf	prodl,w,c
  1460  00060E  6ED9               	movwf	fsr2l,c
  1461  000610  0E00               	movlw	high DefaultMenu@MenuItem
  1462  000612  20F4               	addwfc	prodh,w,c
  1463  000614  6EDA               	movwf	fsr2h,c
  1464  000616  50DF               	movf	indf2,w,c
  1465  000618  B4D8               	btfsc	status,2,c
  1466  00061A  D00A               	goto	l1853
  1467                           
  1468                           ;main.c: 277: LCDwrchar(last ? 0:1);
  1469  00061C  5065               	movf	DefaultMenu@last,w,c
  1470  00061E  1066               	iorwf	DefaultMenu@last+1,w,c
  1471  000620  A4D8               	btfss	status,2,c
  1472  000622  D002               	goto	u1740
  1473  000624  0E01               	movlw	1
  1474  000626  D001               	goto	u1750
  1475  000628                     u1740:
  1476  000628  0E00               	movlw	0
  1477  00062A                     u1750:
  1478  00062A  EC5B  F006         	call	_LCDwrchar
  1479  00062E  D011               	goto	l1861
  1480  000630                     l1853:
  1481                           
  1482                           ;main.c: 278: else
  1483                           ;main.c: 279: LCDwrchar(last ? 0x2F:0x06);
  1484  000630  5065               	movf	DefaultMenu@last,w,c
  1485  000632  1066               	iorwf	DefaultMenu@last+1,w,c
  1486  000634  A4D8               	btfss	status,2,c
  1487  000636  D004               	goto	l1857
  1488  000638  0E00               	movlw	0
  1489  00063A  6E5F               	movwf	_DefaultMenu$587+1,c
  1490  00063C  0E06               	movlw	6
  1491  00063E  D003               	goto	L7
  1492  000640                     l1857:
  1493  000640  0E00               	movlw	0
  1494  000642  6E5F               	movwf	_DefaultMenu$587+1,c
  1495  000644  0E2F               	movlw	47
  1496  000646                     L7:
  1497  000646  6E5E               	movwf	_DefaultMenu$587,c
  1498  000648  D000               	goto	l1859
  1499  00064A                     l1859:
  1500  00064A  505E               	movf	_DefaultMenu$587,w,c
  1501  00064C  EC5B  F006         	call	_LCDwrchar
  1502  000650  D000               	goto	l1861
  1503  000652                     l1861:
  1504                           
  1505                           ;main.c: 281: last=last ? 0:1;
  1506  000652  5065               	movf	DefaultMenu@last,w,c
  1507  000654  1066               	iorwf	DefaultMenu@last+1,w,c
  1508  000656  A4D8               	btfss	status,2,c
  1509  000658  D002               	goto	u1770
  1510  00065A  0E01               	movlw	1
  1511  00065C  D001               	goto	u1780
  1512  00065E                     u1770:
  1513  00065E  0E00               	movlw	0
  1514  000660                     u1780:
  1515  000660  6E65               	movwf	DefaultMenu@last,c
  1516  000662  6A66               	clrf	DefaultMenu@last+1,c
  1517                           
  1518                           ;main.c: 282: INTCONbits.TMR0IF=0;
  1519  000664  94F2               	bcf	intcon,2,c	;volatile
  1520  000666  D637               	goto	l1743
  1521  000668  D7FF               	goto	l132
  1522  00066A  0012               	return		;funcret
  1523  00066C                     __end_of_DefaultMenu:
  1524                           	opt stack 0
  1525                           tblptru	equ	0xFF8
  1526                           tblptrh	equ	0xFF7
  1527                           tblptrl	equ	0xFF6
  1528                           tablat	equ	0xFF5
  1529                           prodh	equ	0xFF4
  1530                           prodl	equ	0xFF3
  1531                           intcon	equ	0xFF2
  1532                           postinc0	equ	0xFEE
  1533                           wreg	equ	0xFE8
  1534                           indf1	equ	0xFE7
  1535                           postdec1	equ	0xFE5
  1536                           plusw1	equ	0xFE3
  1537                           fsr1h	equ	0xFE2
  1538                           fsr1l	equ	0xFE1
  1539                           indf2	equ	0xFDF
  1540                           plusw2	equ	0xFDB
  1541                           fsr2h	equ	0xFDA
  1542                           fsr2l	equ	0xFD9
  1543                           status	equ	0xFD8
  1544                           
  1545 ;; *************** function _PairMenu *****************
  1546 ;; Defined at:
  1547 ;;		line 390 in file "main.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
