

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 27 18:27:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
   763  00026C  2A6C               	incf	DefaultMenu@y+1,f,c
   764  00026E  D7B5               	goto	l1307
   765  000270  D000               	goto	l1329
   766  000272                     l1329:
   767                           
   768                           ;main.c: 188: }
   769                           ;main.c: 189: LCDsetaddr(0);
   770  000272  0E00               	movlw	0
   771  000274  ECC2  F004         	call	_LCDsetaddr
   772                           
   773                           ;main.c: 191: LCDwrstring("12V=/ 5V=/ 3V3=/");
   774  000278  0E82               	movlw	low STR_2
   775  00027A  6E06               	movwf	LCDwrstring@string,c
   776  00027C  0E01               	movlw	high STR_2
   777  00027E  6E07               	movwf	LCDwrstring@string+1,c
   778  000280  EC6D  F004         	call	_LCDwrstring	;wreg free
   779                           
   780                           ;main.c: 192: LCDsetaddr(0x40);
   781  000284  0E40               	movlw	64
   782  000286  ECC2  F004         	call	_LCDsetaddr
   783                           
   784                           ;main.c: 193: LCDwrstring("-12V=/      MENU");
   785  00028A  0E93               	movlw	low STR_3
   786  00028C  6E06               	movwf	LCDwrstring@string,c
   787  00028E  0E01               	movlw	high STR_3
   788  000290  6E07               	movwf	LCDwrstring@string+1,c
   789  000292  EC6D  F004         	call	_LCDwrstring	;wreg free
   790  000296  D000               	goto	l1335
   791  000298                     l1335:
   792                           
   793                           ;main.c: 201: if(PORTAbits.RA4==1) {
   794  000298  A880               	btfss	3968,4,c	;volatile
   795  00029A  D047               	goto	l80
   796                           
   797                           ;main.c: 202: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
   798  00029C  0E20               	movlw	32
   799  00029E  6E5D               	movwf	??_DefaultMenu& (0+255),c
   800  0002A0  0E2A               	movlw	42
   801  0002A2                     u1267:
   802  0002A2  2EE8               	decfsz	wreg,f,c
   803  0002A4  D7FE               	goto	u1267
   804  0002A6  2E5D               	decfsz	??_DefaultMenu& (0+255),f,c
   805  0002A8  D7FC               	goto	u1267
   806                           
   807                           ;main.c: 203: if(PORTAbits.RA4==1) {
   808  0002AA  A880               	btfss	3968,4,c	;volatile
   809  0002AC  D03E               	goto	l80
   810                           
   811                           ;main.c: 204: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
   812  0002AE  5074               	movf	DefaultMenu@MenuItem+5,w,c
   813  0002B0  0D01               	mullw	1
   814  0002B2  0E6F               	movlw	low DefaultMenu@MenuItem
   815  0002B4  24F3               	addwf	prodl,w,c
   816  0002B6  6ED9               	movwf	fsr2l,c
   817  0002B8  0E00               	movlw	high DefaultMenu@MenuItem
   818  0002BA  20F4               	addwfc	prodh,w,c
   819  0002BC  6EDA               	movwf	fsr2h,c
   820  0002BE  50DF               	movf	indf2,w,c
   821  0002C0  ECC2  F004         	call	_LCDsetaddr
   822                           
   823                           ;main.c: 205: if(MenuItem.CurrentSelect==4)
   824  0002C4  0E04               	movlw	4
   825  0002C6  1874               	xorwf	DefaultMenu@MenuItem+5,w,c
   826  0002C8  A4D8               	btfss	status,2,c
   827  0002CA  D007               	goto	l1347
   828                           
   829                           ;main.c: 206: LCDwrstring("MENU");
   830  0002CC  0E9F               	movlw	low (STR_3+12)
   831  0002CE  6E06               	movwf	LCDwrstring@string,c
   832  0002D0  0E01               	movlw	high (STR_3+12)
   833  0002D2  6E07               	movwf	LCDwrstring@string+1,c
   834  0002D4  EC6D  F004         	call	_LCDwrstring	;wreg free
   835  0002D8  D01C               	goto	l1355
   836  0002DA                     l1347:
   837                           
   838                           ;main.c: 207: else
   839                           ;main.c: 208: LCDwrchar(MenuItem.ONorOFF[MenuItem.CurrentSelect] ? 0x00:0x2F);
   840  0002DA  5074               	movf	DefaultMenu@MenuItem+5,w,c
   841  0002DC  0D01               	mullw	1
   842  0002DE  0E06               	movlw	6
   843  0002E0  26F3               	addwf	prodl,f,c
   844  0002E2  0E00               	movlw	0
   845  0002E4  22F4               	addwfc	prodh,f,c
   846  0002E6  0E6F               	movlw	low DefaultMenu@MenuItem
   847  0002E8  24F3               	addwf	prodl,w,c
   848  0002EA  6ED9               	movwf	fsr2l,c
   849  0002EC  0E00               	movlw	high DefaultMenu@MenuItem
   850  0002EE  20F4               	addwfc	prodh,w,c
   851  0002F0  6EDA               	movwf	fsr2h,c
   852  0002F2  50DF               	movf	indf2,w,c
   853  0002F4  A4D8               	btfss	status,2,c
   854  0002F6  D004               	goto	l1351
   855  0002F8  0E00               	movlw	0
   856  0002FA  6E62               	movwf	_DefaultMenu$567+1,c
   857  0002FC  0E2F               	movlw	47
   858  0002FE  D003               	goto	L1
   859  000300                     l1351:
   860  000300  0E00               	movlw	0
   861  000302  6E62               	movwf	_DefaultMenu$567+1,c
   862  000304  0E00               	movlw	0
   863  000306                     L1:
   864  000306  6E61               	movwf	_DefaultMenu$567,c
   865  000308  D000               	goto	l1353
   866  00030A                     l1353:
   867  00030A  5061               	movf	_DefaultMenu$567,w,c
   868  00030C  ECD1  F004         	call	_LCDwrchar
   869  000310  D000               	goto	l1355
   870  000312                     l1355:
   871                           
   872                           ;main.c: 213: MenuItem.CurrentSelect++;
   873  000312  2A74               	incf	DefaultMenu@MenuItem+5,f,c
   874                           
   875                           ;main.c: 214: if(MenuItem.CurrentSelect==5)
   876  000314  0E05               	movlw	5
   877  000316  1874               	xorwf	DefaultMenu@MenuItem+5,w,c
   878  000318  A4D8               	btfss	status,2,c
   879  00031A  D003               	goto	l89
   880                           
   881                           ;main.c: 215: MenuItem.CurrentSelect=0;
   882  00031C  0E00               	movlw	0
   883  00031E  6E74               	movwf	DefaultMenu@MenuItem+5,c
   884                           
   885                           ;main.c: 216: while(PORTAbits.RA4==1);
   886  000320  D000               	goto	l89
   887  000322                     l89:
   888  000322  A880               	btfss	3968,4,c	;volatile
   889  000324  D002               	goto	l80
   890  000326  D7FD               	goto	l89
   891  000328  D000               	goto	l80
   892  00032A                     l80:
   893                           
   894                           ;main.c: 217: }
   895                           ;main.c: 218: }
   896                           ;main.c: 220: if(PORTAbits.RA1==1) {
   897  00032A  A280               	btfss	3968,1,c	;volatile
   898  00032C  D047               	goto	l92
   899                           
   900                           ;main.c: 221: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
   901  00032E  0E20               	movlw	32
   902  000330  6E5D               	movwf	??_DefaultMenu& (0+255),c
   903  000332  0E2A               	movlw	42
   904  000334                     u1277:
   905  000334  2EE8               	decfsz	wreg,f,c
   906  000336  D7FE               	goto	u1277
   907  000338  2E5D               	decfsz	??_DefaultMenu& (0+255),f,c
   908  00033A  D7FC               	goto	u1277
   909                           
   910                           ;main.c: 222: if(PORTAbits.RA1==1) {
   911  00033C  A280               	btfss	3968,1,c	;volatile
   912  00033E  D03E               	goto	l92
   913                           
   914                           ;main.c: 223: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
   915  000340  5074               	movf	DefaultMenu@MenuItem+5,w,c
   916  000342  0D01               	mullw	1
   917  000344  0E6F               	movlw	low DefaultMenu@MenuItem
   918  000346  24F3               	addwf	prodl,w,c
   919  000348  6ED9               	movwf	fsr2l,c
   920  00034A  0E00               	movlw	high DefaultMenu@MenuItem
   921  00034C  20F4               	addwfc	prodh,w,c
   922  00034E  6EDA               	movwf	fsr2h,c
   923  000350  50DF               	movf	indf2,w,c
   924  000352  ECC2  F004         	call	_LCDsetaddr
   925                           
   926                           ;main.c: 224: if(MenuItem.CurrentSelect==4)
   927  000356  0E04               	movlw	4
   928  000358  1874               	xorwf	DefaultMenu@MenuItem+5,w,c
   929  00035A  A4D8               	btfss	status,2,c
   930  00035C  D007               	goto	l1371
   931                           
   932                           ;main.c: 225: LCDwrstring("MENU");
   933  00035E  0E9F               	movlw	low (STR_3+12)
   934  000360  6E06               	movwf	LCDwrstring@string,c
   935  000362  0E01               	movlw	high (STR_3+12)
   936  000364  6E07               	movwf	LCDwrstring@string+1,c
   937  000366  EC6D  F004         	call	_LCDwrstring	;wreg free
   938  00036A  D01C               	goto	l1379
   939  00036C                     l1371:
   940                           
   941                           ;main.c: 226: else
   942                           ;main.c: 227: LCDwrchar(MenuItem.ONorOFF[MenuItem.CurrentSelect] ? 0x00:0x2F);
   943  00036C  5074               	movf	DefaultMenu@MenuItem+5,w,c
   944  00036E  0D01               	mullw	1
   945  000370  0E06               	movlw	6
   946  000372  26F3               	addwf	prodl,f,c
   947  000374  0E00               	movlw	0
   948  000376  22F4               	addwfc	prodh,f,c
   949  000378  0E6F               	movlw	low DefaultMenu@MenuItem
   950  00037A  24F3               	addwf	prodl,w,c
   951  00037C  6ED9               	movwf	fsr2l,c
   952  00037E  0E00               	movlw	high DefaultMenu@MenuItem
   953  000380  20F4               	addwfc	prodh,w,c
   954  000382  6EDA               	movwf	fsr2h,c
   955  000384  50DF               	movf	indf2,w,c
   956  000386  A4D8               	btfss	status,2,c
   957  000388  D004               	goto	l1375
   958  00038A  0E00               	movlw	0
   959  00038C  6E64               	movwf	_DefaultMenu$569+1,c
   960  00038E  0E2F               	movlw	47
   961  000390  D003               	goto	L2
   962  000392                     l1375:
   963  000392  0E00               	movlw	0
   964  000394  6E64               	movwf	_DefaultMenu$569+1,c
   965  000396  0E00               	movlw	0
   966  000398                     L2:
   967  000398  6E63               	movwf	_DefaultMenu$569,c
   968  00039A  D000               	goto	l1377
   969  00039C                     l1377:
   970  00039C  5063               	movf	_DefaultMenu$569,w,c
   971  00039E  ECD1  F004         	call	_LCDwrchar
   972  0003A2  D000               	goto	l1379
   973  0003A4                     l1379:
   974                           
   975                           ;main.c: 232: if(MenuItem.CurrentSelect==0)
   976  0003A4  5074               	movf	DefaultMenu@MenuItem+5,w,c
   977  0003A6  A4D8               	btfss	status,2,c
   978  0003A8  D003               	goto	l1383
   979                           
   980                           ;main.c: 233: MenuItem.CurrentSelect=5;
   981  0003AA  0E05               	movlw	5
   982  0003AC  6E74               	movwf	DefaultMenu@MenuItem+5,c
   983  0003AE  D000               	goto	l1383
   984  0003B0                     l1383:
   985                           
   986                           ;main.c: 234: MenuItem.CurrentSelect--;
   987  0003B0  0674               	decf	DefaultMenu@MenuItem+5,f,c
   988                           
   989                           ;main.c: 235: while(PORTAbits.RA1==1);
   990  0003B2  D000               	goto	l101
   991  0003B4                     l101:
   992  0003B4  A280               	btfss	3968,1,c	;volatile
   993  0003B6  D002               	goto	l92
   994  0003B8  D7FD               	goto	l101
   995  0003BA  D000               	goto	l92
   996  0003BC                     l92:
   997                           
   998                           ;main.c: 236: }
   999                           ;main.c: 237: }
  1000                           ;main.c: 239: if(PORTAbits.RA0==1) {
  1001  0003BC  A080               	btfss	3968,0,c	;volatile
  1002  0003BE  D0CA               	goto	l104
  1003                           
  1004                           ;main.c: 240: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  1005  0003C0  0E20               	movlw	32
  1006  0003C2  6E5D               	movwf	??_DefaultMenu& (0+255),c
  1007  0003C4  0E2A               	movlw	42
  1008  0003C6                     u1287:
  1009  0003C6  2EE8               	decfsz	wreg,f,c
  1010  0003C8  D7FE               	goto	u1287
  1011  0003CA  2E5D               	decfsz	??_DefaultMenu& (0+255),f,c
  1012  0003CC  D7FC               	goto	u1287
  1013                           
  1014                           ;main.c: 241: if(PORTAbits.RA0==1) {
  1015  0003CE  A080               	btfss	3968,0,c	;volatile
  1016  0003D0  D0C1               	goto	l104
  1017                           
  1018                           ;main.c: 242: if(MenuItem.CurrentSelect==4) {
  1019  0003D2  0E04               	movlw	4
  1020  0003D4  1874               	xorwf	DefaultMenu@MenuItem+5,w,c
  1021  0003D6  A4D8               	btfss	status,2,c
  1022  0003D8  D015               	goto	l1401
  1023                           
  1024                           ;main.c: 243: OptMenu();
  1025  0003DA  EC0A  F003         	call	_OptMenu	;wreg free
  1026                           
  1027                           ;main.c: 244: LCDsetaddr(0);
  1028  0003DE  0E00               	movlw	0
  1029  0003E0  ECC2  F004         	call	_LCDsetaddr
  1030                           
  1031                           ;main.c: 245: LCDwrstring("12V=/ 5V=/ 3V3=/");
  1032  0003E4  0E82               	movlw	low STR_2
  1033  0003E6  6E06               	movwf	LCDwrstring@string,c
  1034  0003E8  0E01               	movlw	high STR_2
  1035  0003EA  6E07               	movwf	LCDwrstring@string+1,c
  1036  0003EC  EC6D  F004         	call	_LCDwrstring	;wreg free
  1037                           
  1038                           ;main.c: 246: LCDsetaddr(0x40);
  1039  0003F0  0E40               	movlw	64
  1040  0003F2  ECC2  F004         	call	_LCDsetaddr
  1041                           
  1042                           ;main.c: 247: LCDwrstring("-12V=/      MENU");
  1043  0003F6  0E93               	movlw	low STR_3
  1044  0003F8  6E06               	movwf	LCDwrstring@string,c
  1045  0003FA  0E01               	movlw	high STR_3
  1046  0003FC  6E07               	movwf	LCDwrstring@string+1,c
  1047  0003FE  EC6D  F004         	call	_LCDwrstring	;wreg free
  1048                           
  1049                           ;main.c: 248: }
  1050  000402  D0A4               	goto	l118
  1051  000404                     l1401:
  1052                           
  1053                           ;main.c: 249: else {
  1054                           ;main.c: 250: MenuItem.ONorOFF[MenuItem.CurrentSelect]=~MenuItem.ONorOFF[MenuItem.Curren
      +                          tSelect];
  1055  000404  5074               	movf	DefaultMenu@MenuItem+5,w,c
  1056  000406  0D01               	mullw	1
  1057  000408  0E06               	movlw	6
  1058  00040A  26F3               	addwf	prodl,f,c
  1059  00040C  0E00               	movlw	0
  1060  00040E  22F4               	addwfc	prodh,f,c
  1061  000410  0E6F               	movlw	low DefaultMenu@MenuItem
  1062  000412  24F3               	addwf	prodl,w,c
  1063  000414  6ED9               	movwf	fsr2l,c
  1064  000416  0E00               	movlw	high DefaultMenu@MenuItem
  1065  000418  20F4               	addwfc	prodh,w,c
  1066  00041A  6EDA               	movwf	fsr2h,c
  1067  00041C  5074               	movf	DefaultMenu@MenuItem+5,w,c
  1068  00041E  0D01               	mullw	1
  1069  000420  0E06               	movlw	6
  1070  000422  26F3               	addwf	prodl,f,c
  1071  000424  0E00               	movlw	0
  1072  000426  22F4               	addwfc	prodh,f,c
  1073  000428  0E6F               	movlw	low DefaultMenu@MenuItem
  1074  00042A  24F3               	addwf	prodl,w,c
  1075  00042C  6EE1               	movwf	fsr1l,c
  1076  00042E  0E00               	movlw	high DefaultMenu@MenuItem
  1077  000430  20F4               	addwfc	prodh,w,c
  1078  000432  6EE2               	movwf	fsr1h,c
  1079  000434  50E7               	movf	indf1,w,c
  1080  000436  0AFF               	xorlw	255
  1081  000438  6EDF               	movwf	indf2,c
  1082                           
  1083                           ;main.c: 252: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
  1084  00043A  5074               	movf	DefaultMenu@MenuItem+5,w,c
  1085  00043C  0D01               	mullw	1
  1086  00043E  0E6F               	movlw	low DefaultMenu@MenuItem
  1087  000440  24F3               	addwf	prodl,w,c
  1088  000442  6ED9               	movwf	fsr2l,c
  1089  000444  0E00               	movlw	high DefaultMenu@MenuItem
  1090  000446  20F4               	addwfc	prodh,w,c
  1091  000448  6EDA               	movwf	fsr2h,c
  1092  00044A  50DF               	movf	indf2,w,c
  1093  00044C  ECC2  F004         	call	_LCDsetaddr
  1094                           
  1095                           ;main.c: 253: LCDwrchar(MenuItem.ONorOFF[MenuItem.CurrentSelect] ? 0x00:0x2F);
  1096  000450  5074               	movf	DefaultMenu@MenuItem+5,w,c
  1097  000452  0D01               	mullw	1
  1098  000454  0E06               	movlw	6
  1099  000456  26F3               	addwf	prodl,f,c
  1100  000458  0E00               	movlw	0
  1101  00045A  22F4               	addwfc	prodh,f,c
  1102  00045C  0E6F               	movlw	low DefaultMenu@MenuItem
  1103  00045E  24F3               	addwf	prodl,w,c
  1104  000460  6ED9               	movwf	fsr2l,c
  1105  000462  0E00               	movlw	high DefaultMenu@MenuItem
  1106  000464  20F4               	addwfc	prodh,w,c
  1107  000466  6EDA               	movwf	fsr2h,c
  1108  000468  50DF               	movf	indf2,w,c
  1109  00046A  A4D8               	btfss	status,2,c
  1110  00046C  D004               	goto	l1409
  1111  00046E  0E00               	movlw	0
  1112  000470  6E66               	movwf	_DefaultMenu$572+1,c
  1113  000472  0E2F               	movlw	47
  1114  000474  D003               	goto	L3
  1115  000476                     l1409:
  1116  000476  0E00               	movlw	0
  1117  000478  6E66               	movwf	_DefaultMenu$572+1,c
  1118  00047A  0E00               	movlw	0
  1119  00047C                     L3:
  1120  00047C  6E65               	movwf	_DefaultMenu$572,c
  1121  00047E  D000               	goto	l1411
  1122  000480                     l1411:
  1123  000480  5065               	movf	_DefaultMenu$572,w,c
  1124  000482  ECD1  F004         	call	_LCDwrchar
  1125                           
  1126                           ;main.c: 255: switch(MenuItem.CurrentSelect) {
  1127  000486  D054               	goto	l1423
  1128  000488                     l1413:
  1129                           
  1130                           ;main.c: 257: LATBbits.LATB1=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1131  000488  5074               	movf	DefaultMenu@MenuItem+5,w,c
  1132  00048A  0D01               	mullw	1
  1133  00048C  0E06               	movlw	6
  1134  00048E  26F3               	addwf	prodl,f,c
  1135  000490  0E00               	movlw	0
  1136  000492  22F4               	addwfc	prodh,f,c
  1137  000494  0E6F               	movlw	low DefaultMenu@MenuItem
  1138  000496  24F3               	addwf	prodl,w,c
  1139  000498  6ED9               	movwf	fsr2l,c
  1140  00049A  0E00               	movlw	high DefaultMenu@MenuItem
  1141  00049C  20F4               	addwfc	prodh,w,c
  1142  00049E  6EDA               	movwf	fsr2h,c
  1143  0004A0  50DF               	movf	indf2,w,c
  1144  0004A2  0AFF               	xorlw	255
  1145  0004A4  6E5D               	movwf	??_DefaultMenu& (0+255),c
  1146  0004A6  465D               	rlncf	??_DefaultMenu,f,c
  1147  0004A8  508A               	movf	3978,w,c	;volatile
  1148  0004AA  185D               	xorwf	??_DefaultMenu,w,c
  1149  0004AC  0BFD               	andlw	-3
  1150  0004AE  D03D               	goto	L6
  1151  0004B0                     l1415:
  1152                           
  1153                           ;main.c: 260: LATBbits.LATB7=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1154  0004B0  5074               	movf	DefaultMenu@MenuItem+5,w,c
  1155  0004B2  0D01               	mullw	1
  1156  0004B4  0E06               	movlw	6
  1157  0004B6  26F3               	addwf	prodl,f,c
  1158  0004B8  0E00               	movlw	0
  1159  0004BA  22F4               	addwfc	prodh,f,c
  1160  0004BC  0E6F               	movlw	low DefaultMenu@MenuItem
  1161  0004BE  24F3               	addwf	prodl,w,c
  1162  0004C0  6ED9               	movwf	fsr2l,c
  1163  0004C2  0E00               	movlw	high DefaultMenu@MenuItem
  1164  0004C4  20F4               	addwfc	prodh,w,c
  1165  0004C6  6EDA               	movwf	fsr2h,c
  1166  0004C8  50DF               	movf	indf2,w,c
  1167  0004CA  0AFF               	xorlw	255
  1168  0004CC  6E5D               	movwf	??_DefaultMenu& (0+255),c
  1169  0004CE  325D               	rrcf	??_DefaultMenu,f,c
  1170  0004D0  325D               	rrcf	??_DefaultMenu,f,c
  1171  0004D2  508A               	movf	3978,w,c	;volatile
  1172  0004D4  185D               	xorwf	??_DefaultMenu,w,c
  1173  0004D6  0B7F               	andlw	-129
  1174  0004D8  D028               	goto	L6
  1175  0004DA                     l1417:
  1176                           
  1177                           ;main.c: 263: LATBbits.LATB6=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1178  0004DA  5074               	movf	DefaultMenu@MenuItem+5,w,c
  1179  0004DC  0D01               	mullw	1
  1180  0004DE  0E06               	movlw	6
  1181  0004E0  26F3               	addwf	prodl,f,c
  1182  0004E2  0E00               	movlw	0
  1183  0004E4  22F4               	addwfc	prodh,f,c
  1184  0004E6  0E6F               	movlw	low DefaultMenu@MenuItem
  1185  0004E8  24F3               	addwf	prodl,w,c
  1186  0004EA  6ED9               	movwf	fsr2l,c
  1187  0004EC  0E00               	movlw	high DefaultMenu@MenuItem
  1188  0004EE  20F4               	addwfc	prodh,w,c
  1189  0004F0  6EDA               	movwf	fsr2h,c
  1190  0004F2  50DF               	movf	indf2,w,c
  1191  0004F4  0AFF               	xorlw	255
  1192  0004F6  6E5D               	movwf	??_DefaultMenu& (0+255),c
  1193  0004F8  3A5D               	swapf	??_DefaultMenu,f,c
  1194  0004FA  465D               	rlncf	??_DefaultMenu,f,c
  1195  0004FC  465D               	rlncf	??_DefaultMenu,f,c
  1196  0004FE  508A               	movf	3978,w,c	;volatile
  1197  000500  185D               	xorwf	??_DefaultMenu,w,c
  1198  000502  0BBF               	andlw	-65
  1199  000504  D012               	goto	L6
  1200  000506                     l1419:
  1201                           
  1202                           ;main.c: 266: LATBbits.LATB0=~MenuItem.ONorOFF[MenuItem.CurrentSelect];
  1203  000506  5074               	movf	DefaultMenu@MenuItem+5,w,c
  1204  000508  0D01               	mullw	1
  1205  00050A  0E06               	movlw	6
  1206  00050C  26F3               	addwf	prodl,f,c
  1207  00050E  0E00               	movlw	0
  1208  000510  22F4               	addwfc	prodh,f,c
  1209  000512  0E6F               	movlw	low DefaultMenu@MenuItem
  1210  000514  24F3               	addwf	prodl,w,c
  1211  000516  6ED9               	movwf	fsr2l,c
  1212  000518  0E00               	movlw	high DefaultMenu@MenuItem
  1213  00051A  20F4               	addwfc	prodh,w,c
  1214  00051C  6EDA               	movwf	fsr2h,c
  1215  00051E  50DF               	movf	indf2,w,c
  1216  000520  0AFF               	xorlw	255
  1217  000522  6E5D               	movwf	??_DefaultMenu& (0+255),c
  1218  000524  508A               	movf	3978,w,c	;volatile
  1219  000526  185D               	xorwf	??_DefaultMenu,w,c
  1220  000528  0BFE               	andlw	-2
  1221  00052A                     L6:
  1222  00052A  185D               	xorwf	??_DefaultMenu,w,c
  1223  00052C  6E8A               	movwf	3978,c	;volatile
  1224                           
  1225                           ;main.c: 268: }
  1226                           
  1227                           ;main.c: 267: break;
  1228  00052E  D00E               	goto	l118
  1229  000530                     l1423:
  1230  000530  5074               	movf	DefaultMenu@MenuItem+5,w,c
  1231                           
  1232                           ; Switch size 1, requested type "space"
  1233                           ; Number of cases is 4, Range of values is 0 to 3
  1234                           ; switch strategies available:
  1235                           ; Name         Instructions Cycles
  1236                           ; simple_byte           13     7 (average)
  1237                           ;	Chosen strategy is simple_byte
  1238  000532  0A00               	xorlw	0	; case 0
  1239  000534  B4D8               	btfsc	status,2,c
  1240  000536  D7A8               	goto	l1413
  1241  000538  0A01               	xorlw	1	; case 1
  1242  00053A  B4D8               	btfsc	status,2,c
  1243  00053C  D7B9               	goto	l1415
  1244  00053E  0A03               	xorlw	3	; case 2
  1245  000540  B4D8               	btfsc	status,2,c
  1246  000542  D7CB               	goto	l1417
  1247  000544  0A01               	xorlw	1	; case 3
  1248  000546  B4D8               	btfsc	status,2,c
  1249  000548  D7DE               	goto	l1419
  1250                           
  1251                           ;main.c: 269: }
  1252                           ;main.c: 270: while(PORTAbits.RA0==1);
  1253  00054A  D000               	goto	l118
  1254  00054C                     l118:
  1255  00054C  A080               	btfss	3968,0,c	;volatile
  1256  00054E  D002               	goto	l104
  1257  000550  D7FD               	goto	l118
  1258  000552  D000               	goto	l104
  1259  000554                     l104:
  1260                           
  1261                           ;main.c: 271: }
  1262                           ;main.c: 272: }
  1263                           ;main.c: 274: if(INTCONbits.TMR0IF) {
  1264  000554  A4F2               	btfss	intcon,2,c	;volatile
  1265  000556  D6A0               	goto	l1335
  1266                           
  1267                           ;main.c: 275: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
  1268  000558  5074               	movf	DefaultMenu@MenuItem+5,w,c
  1269  00055A  0D01               	mullw	1
  1270  00055C  0E6F               	movlw	low DefaultMenu@MenuItem
  1271  00055E  24F3               	addwf	prodl,w,c
  1272  000560  6ED9               	movwf	fsr2l,c
  1273  000562  0E00               	movlw	high DefaultMenu@MenuItem
  1274  000564  20F4               	addwfc	prodh,w,c
  1275  000566  6EDA               	movwf	fsr2h,c
  1276  000568  50DF               	movf	indf2,w,c
  1277  00056A  ECC2  F004         	call	_LCDsetaddr
  1278                           
  1279                           ;main.c: 276: if(MenuItem.CurrentSelect==4)
  1280  00056E  0E04               	movlw	4
  1281  000570  1874               	xorwf	DefaultMenu@MenuItem+5,w,c
  1282  000572  A4D8               	btfss	status,2,c
  1283  000574  D018               	goto	l1435
  1284                           
  1285                           ;main.c: 277: if(last)
  1286  000576  506D               	movf	DefaultMenu@last,w,c
  1287  000578  106E               	iorwf	DefaultMenu@last+1,w,c
  1288  00057A  B4D8               	btfsc	status,2,c
  1289  00057C  D007               	goto	l1433
  1290                           
  1291                           ;main.c: 278: LCDwrstring("MENU");
  1292  00057E  0E9F               	movlw	low (STR_3+12)
  1293  000580  6E06               	movwf	LCDwrstring@string,c
  1294  000582  0E01               	movlw	high (STR_3+12)
  1295  000584  6E07               	movwf	LCDwrstring@string+1,c
  1296  000586  EC6D  F004         	call	_LCDwrstring	;wreg free
  1297  00058A  D037               	goto	l1447
  1298  00058C                     l1433:
  1299                           
  1300                           ;main.c: 279: else {
  1301                           ;main.c: 280: LCDwrchar(0x02);
  1302  00058C  0E02               	movlw	2
  1303  00058E  ECD1  F004         	call	_LCDwrchar
  1304                           
  1305                           ;main.c: 281: LCDwrchar(0x03);
  1306  000592  0E03               	movlw	3
  1307  000594  ECD1  F004         	call	_LCDwrchar
  1308                           
  1309                           ;main.c: 282: LCDwrchar(0x04);
  1310  000598  0E04               	movlw	4
  1311  00059A  ECD1  F004         	call	_LCDwrchar
  1312                           
  1313                           ;main.c: 283: LCDwrchar(0x05);
  1314  00059E  0E05               	movlw	5
  1315  0005A0  ECD1  F004         	call	_LCDwrchar
  1316                           
  1317                           ;main.c: 284: }
  1318  0005A4  D02A               	goto	l1447
  1319  0005A6                     l1435:
  1320                           
  1321                           ;main.c: 285: else
  1322                           ;main.c: 286: if(MenuItem.ONorOFF[MenuItem.CurrentSelect])
  1323  0005A6  5074               	movf	DefaultMenu@MenuItem+5,w,c
  1324  0005A8  0D01               	mullw	1
  1325  0005AA  0E06               	movlw	6
  1326  0005AC  26F3               	addwf	prodl,f,c
  1327  0005AE  0E00               	movlw	0
  1328  0005B0  22F4               	addwfc	prodh,f,c
  1329  0005B2  0E6F               	movlw	low DefaultMenu@MenuItem
  1330  0005B4  24F3               	addwf	prodl,w,c
  1331  0005B6  6ED9               	movwf	fsr2l,c
  1332  0005B8  0E00               	movlw	high DefaultMenu@MenuItem
  1333  0005BA  20F4               	addwfc	prodh,w,c
  1334  0005BC  6EDA               	movwf	fsr2h,c
  1335  0005BE  50DF               	movf	indf2,w,c
  1336  0005C0  B4D8               	btfsc	status,2,c
  1337  0005C2  D00A               	goto	l1439
  1338                           
  1339                           ;main.c: 287: LCDwrchar(last ? 0:1);
  1340  0005C4  506D               	movf	DefaultMenu@last,w,c
  1341  0005C6  106E               	iorwf	DefaultMenu@last+1,w,c
  1342  0005C8  A4D8               	btfss	status,2,c
  1343  0005CA  D002               	goto	u1110
  1344  0005CC  0E01               	movlw	1
  1345  0005CE  D001               	goto	u1120
  1346  0005D0                     u1110:
  1347  0005D0  0E00               	movlw	0
  1348  0005D2                     u1120:
  1349  0005D2  ECD1  F004         	call	_LCDwrchar
  1350  0005D6  D011               	goto	l1447
  1351  0005D8                     l1439:
  1352                           
  1353                           ;main.c: 288: else
  1354                           ;main.c: 289: LCDwrchar(last ? 0x2F:0x06);
  1355  0005D8  506D               	movf	DefaultMenu@last,w,c
  1356  0005DA  106E               	iorwf	DefaultMenu@last+1,w,c
  1357  0005DC  A4D8               	btfss	status,2,c
  1358  0005DE  D004               	goto	l1443
  1359  0005E0  0E00               	movlw	0
  1360  0005E2  6E68               	movwf	_DefaultMenu$574+1,c
  1361  0005E4  0E06               	movlw	6
  1362  0005E6  D003               	goto	L7
  1363  0005E8                     l1443:
